tanggal_transaksi,nama_produk,kategori,total_rupiah
2018-02-26,First servicing,Makanan/Minuman,443.0
2018-02-26,chaas,Makanan/Minuman,17.0
2018-02-24,Flatbread 12 pcs,Makanan/Minuman,40.0
2018-02-23,Refresh Tears Drop,Makanan/Minuman,128.0
2018-02-23,1 packet,Makanan/Minuman,20.0
2018-02-23,1 lit,Makanan/Minuman,72.0
2018-02-22,Permanent Residence - Tata Play recharge,Elektronik,157.0
2018-02-22,Limca,Makanan/Minuman,20.0
2018-02-22,onion 1 kg,Belanja (Kebutuhan Harian),20.0
2018-02-22,Catering Service,Makanan/Minuman,192.0
2018-02-20,Kitchen fan + installation+ repair,Belanja (Kebutuhan Harian),2600.0
2018-02-19,hair cut+shaving,Belanja (Kebutuhan Harian),170.0
2018-02-19,1 lit,Makanan/Minuman,72.0
2018-02-19,2 kachori,Makanan/Minuman,24.0
2018-02-17,BBQ,Makanan/Minuman,1783.0
2018-02-17,Mall parking,Makanan/Minuman,20.0
2018-02-17,5 chapati,Makanan/Minuman,30.0
2018-02-16,banana chips,Makanan/Minuman,45.0
2018-02-16,Khari packet,Makanan/Minuman,45.0
2018-02-16,1 lit,Makanan/Minuman,72.0
2018-02-15,chocobar,Makanan/Minuman,35.0
2018-02-15,Half kg tomato + methi 1 judi,Belanja (Kebutuhan Harian),30.0
2018-02-15,Supermart,Makanan/Minuman,117.0
2018-02-14,1 chicken shawarma,Makanan/Minuman,60.0
2018-02-13,potato 1kg,Belanja (Kebutuhan Harian),25.0
2018-02-13,Bread,Makanan/Minuman,35.0
2018-02-13,Amul cheese,Makanan/Minuman,72.0
2018-02-13,1 lit,Makanan/Minuman,72.0
2018-01-31,At restaurant,Makanan/Minuman,320.0
2018-01-31,Parking sticker,Transportasi,50.0
2018-01-31,1 lit,Makanan/Minuman,69.0
2018-01-30,Matchbox packet 10pcs,Makanan/Minuman,10.0
2018-01-30,Dahi 2 packets,Makanan/Minuman,20.0
2018-01-29,Khari packet,Makanan/Minuman,45.0
2018-01-29,6 eggs,Makanan/Minuman,42.0
2018-01-29,1 lit,Makanan/Minuman,69.0
2018-01-28,2 kachori,Makanan/Minuman,24.0
2018-01-28,Smart point,Belanja (Kebutuhan Harian),976.9
2018-01-28,Supermart,Makanan/Minuman,764.0
2018-01-27,Two Wheeler Bikedelux third installment,Keuangan/Tagihan,43000.0
2018-01-26,Place 0 to Current Residence,Belanja (Kebutuhan Harian),15.0
2018-01-26,Place 0 to Place 4 return,Transportasi,20.0
2018-01-26,Pyjama (999)+ carry bag (10),Belanja (Kebutuhan Harian),1009.0
2018-01-26,1 packet,Makanan/Minuman,20.0
2018-01-26,1 lit,Makanan/Minuman,69.0
2018-01-26,potato 1kg,Belanja (Kebutuhan Harian),25.0
2018-01-26,Idli pith 1kg,Makanan/Minuman,38.0
2018-01-25,Catering Service,Makanan/Minuman,70.0
2018-01-24,Half lit  milk,Makanan/Minuman,35.0
2018-01-23,Smart point,Belanja (Kebutuhan Harian),273.0
2018-01-22,2 kg Bajari,Belanja (Kebutuhan Harian),14.0
2018-01-22,M D sure 3kg atta,Makanan/Minuman,162.0
2018-01-22,Cough-sills 4 pcs + sinarest 3 pcs,Kesehatan,30.0
2018-01-22,1 lit,Makanan/Minuman,69.0
2018-01-21,Home Food Delivery,Makanan/Minuman,384.0
2018-01-20,crack-jack 1 packi,Makanan/Minuman,10.0
2018-01-20,Permanent Residence - Tata Play recharge,Elektronik,179.0
2018-01-19,Flatbread 6 pcs,Makanan/Minuman,17.0
2018-01-19,Amul butter,Makanan/Minuman,53.0
2018-01-19,Flatbread 6 pcs,Makanan/Minuman,20.0
2018-01-19,Cakes,Makanan/Minuman,46.0
2018-01-18,Two Wheeler Bikedelux second installment,Keuangan/Tagihan,50000.0
2018-01-18,Fresh veggie pizza,Makanan/Minuman,219.0
2018-01-18,6 eggs,Makanan/Minuman,42.0
2018-01-18,1 lit,Makanan/Minuman,69.0
2018-01-16,Bhagar 1kg 130 + idli pith 1kg 35,Makanan/Minuman,165.0
2018-01-16,1 lit,Makanan/Minuman,69.0
2018-01-16,Marathon,Lain-lain,298.0
2018-01-15,Chitale Srikhand,Makanan/Minuman,284.0
2018-01-15,onion 1 kg + half kg potato,Belanja (Kebutuhan Harian),38.0
2018-01-15,Place 0 to Place 3 returns,Transportasi,40.0
2018-01-15,Uber auto: Place 4 Station to Current Residence society,Belanja (Kebutuhan Harian),266.0
2018-01-14,Place 0 to Santacruz return,Transportasi,40.0
2018-01-14,Vibrating electronic message tool,Elektronik,798.0
2018-01-14,station to Decathlon,Transportasi,20.0
2018-01-14,Decathlon to station,Transportasi,25.0
2018-01-14,Head band,Belanja (Kebutuhan Harian),199.0
2018-01-14,Pali hill to Bandra station,Transportasi,23.0
2018-01-14,mumbai University Kalina to Santacruz station,Transportasi,40.0
2018-01-14,Current Residence to Place 0,Belanja (Kebutuhan Harian),15.0
2018-01-13,Thyroid Tablets,Elektronik,740.0
2018-01-13,clothes ironing,Elektronik,80.0
2017-12-31,Flatbread 24 pcs,Makanan/Minuman,30.0
2017-12-30,Dudhi 20 + mirchi 5,Makanan/Minuman,25.0
2017-12-29,For utensils,Belanja (Kebutuhan Harian),450.0
2017-12-29,3 pavwada,Makanan/Minuman,30.0
2017-12-29,Data booster pack,Elektronik,181.0
2017-12-28,Ginger,Makanan/Minuman,10.0
2017-12-27,Tata salt 28+ 6 eggs 42,Makanan/Minuman,70.0
2017-12-26,"ET Prime (1+1) till 24 Dec,2024",Hiburan,1749.0
2017-12-25,Permanent Residence - Tata Play recharge,Elektronik,156.0
2017-12-25,Data booster pack,Elektronik,181.0
2017-12-25,Place 2 station to Permanent Residence,Transportasi,80.0
2017-12-24,2 Current Residence to Place 0,Belanja (Kebutuhan Harian),30.0
2017-12-24,Gupta bhel,Makanan/Minuman,25.0
2017-12-24,Toothbrush (buy 2 get 1),Belanja (Kebutuhan Harian),100.0
2017-12-24,Half lit  milk,Makanan/Minuman,35.0
2017-12-22,Home Food Delivery,Makanan/Minuman,380.0
2017-12-21,Vadapav,Makanan/Minuman,15.0
2017-12-21,Surti kolam 2kg (54rsx2)+Monaco biscuits,Makanan/Minuman,118.0
2017-12-21,Catering Service,Makanan/Minuman,65.0
2017-12-21,milk 1lit,Makanan/Minuman,70.0
2017-12-20,Catering Service,Makanan/Minuman,95.0
2017-12-20,Renewal,Keuangan/Tagihan,28400.0
2017-12-19,Chicken Frankie,Makanan/Minuman,45.0
2017-12-19,Place 0 to WS return,Transportasi,10.0
2017-12-19,milk 1lit,Makanan/Minuman,69.0
2017-12-18,undergarment single,Belanja (Kebutuhan Harian),312.0
2017-12-17,At restaurant,Makanan/Minuman,505.0
2017-12-17,within city,Transportasi,30.0
2017-12-17,Dmart,Belanja (Kebutuhan Harian),878.0
2017-12-17,2 cutting chai,Makanan/Minuman,20.0
2017-12-17,college to inorbit,Transportasi,25.0
2017-12-17,Place 0 to Place 4 return,Transportasi,20.0
2017-12-17,Current Residence to Place 0,Belanja (Kebutuhan Harian),15.0
2017-12-16,milk 1lit,Makanan/Minuman,69.0
2017-12-15,chocobar,Makanan/Minuman,15.0
2017-12-14,Paneer + 1 kg onion,Belanja (Kebutuhan Harian),145.0
2017-12-13,clothes ironing,Elektronik,98.0
2017-12-13,milk 1lit,Makanan/Minuman,69.0
2017-11-30,5 Meftal spas,Kesehatan,22.0
2017-11-30,Glasses remaining,Belanja (Kebutuhan Harian),800.0
2017-11-30,Family's Glasses,Belanja (Kebutuhan Harian),22700.0
2017-11-30,Change,Lain-lain,50.0
2017-11-28,Sweet bread cake pav kg,Makanan/Minuman,90.0
2017-11-28,6 eggs,Makanan/Minuman,42.0
2017-11-28,Toast+ biscuits,Makanan/Minuman,115.0
2017-11-28,1 lit,Makanan/Minuman,69.0
2017-11-27,Glasses advance,Belanja (Kebutuhan Harian),1000.0
2017-11-27,2 Place 0 to Current Residence,Belanja (Kebutuhan Harian),30.0
2017-11-27,Place 6 station to  mall,Transportasi,30.0
2017-11-27,1 Place 0 to Place 6,Transportasi,5.0
2017-11-27,Sandals Hush puppies,Belanja (Kebutuhan Harian),2699.0
2017-11-26,eye institute to Place 6 station,Transportasi,40.0
2017-11-26,eye drop,Kesehatan,159.0
2017-11-26,Place 6 station to eye institute,Transportasi,40.0
2017-11-26,"Routine checkup - eye institute, Place 6",Transportasi,400.0
2017-11-26,1 Place 0 to Place 6 return,Transportasi,10.0
2017-11-25,Permanent Residence - Tata Play recharge,Elektronik,156.0
2017-11-25,1 lit,Makanan/Minuman,69.0
2017-11-25,clothes ironing : Rs 6 per item,Elektronik,90.0
2017-11-25,Half kg tomato,Belanja (Kebutuhan Harian),10.0
2017-11-24,2 PVR Place 6,Transportasi,314.0
2017-11-23,Flatbread 8 pcs,Makanan/Minuman,23.0
2017-11-23,Dahi + remaining balance,Makanan/Minuman,17.0
2017-11-23,3 kg Bajari,Belanja (Kebutuhan Harian),21.0
2017-11-23,1 lit,Makanan/Minuman,69.0
2017-11-20,milk 1lit,Makanan/Minuman,70.0
2017-11-19,1 Panipuri,Makanan/Minuman,20.0
2017-11-19,2 Place 0 to Current Residence,Belanja (Kebutuhan Harian),30.0
2017-11-19,2 Place 0 to Place 6 return,Transportasi,20.0
2017-11-19,2 Current Residence to Place 0,Belanja (Kebutuhan Harian),30.0
2017-11-19,2 PVR Place 6,Transportasi,436.0
2017-11-18,Khobra + shengdana+ vim bar,Lain-lain,242.0
2017-11-18,6 eggs,Makanan/Minuman,39.0
2017-11-18,1.5 lit milk,Makanan/Minuman,104.0
2017-11-17,Vanila family pack,Makanan/Minuman,105.0
2017-11-17,Agarbatti 55 + dahi 25,Makanan/Minuman,80.0
2017-11-17,4 kg Gehu,Belanja (Kebutuhan Harian),28.0
2017-11-16,1 lit,Makanan/Minuman,70.0
2017-11-15,Home Food Delivery,Makanan/Minuman,524.0
2017-11-15,Toast 55 + Kisan Jam 85 + all out 75,Makanan/Minuman,209.0
2017-11-15,Photo paper print,Lain-lain,45.0
2017-11-15,brown bread,Makanan/Minuman,25.0
2017-11-15,Amul butter 52 + Good Day biscuits 43,Makanan/Minuman,95.0
2017-11-14,vegetables,Makanan/Minuman,160.0
2017-11-13,Pani Puri packet + Bundi + chivda,Makanan/Minuman,180.0
2017-11-13,milk 1lit varna,Makanan/Minuman,70.0
2017-11-13,onion 1 kg + half kg potato,Belanja (Kebutuhan Harian),50.0
2017-11-13,Maggie + lizol,Makanan/Minuman,268.0
2017-11-13,Shev bhaji sev pav kg,Makanan/Minuman,60.0
2017-10-29,Mobile Service Provider freedom pack,Elektronik,296.0
2017-10-29,Mobile Service Provider freedom pack,Elektronik,296.0
2017-10-29,subscription 1yr,Hiburan,795.49
2017-10-27,Permanent Residence to bus stand,Belanja (Kebutuhan Harian),40.0
2017-10-26,within city,Transportasi,50.0
2017-10-26,Offering,Lain-lain,50.0
2017-10-26,Offering,Lain-lain,10.0
2017-10-26,Offering,Lain-lain,500.0
2017-10-24,Mobile Service Provider freedom pack,Elektronik,296.0
2017-10-24,Dahi,Makanan/Minuman,10.0
2017-10-23,Shampoo sachets,Belanja (Kebutuhan Harian),9.0
2017-10-23,Slippers,Belanja (Kebutuhan Harian),220.0
2017-10-23,Aakash kandil,Lain-lain,200.0
2017-10-23,Dettol liquid handwash refill,Belanja (Kebutuhan Harian),99.0
2017-10-23,flour mill,Makanan/Minuman,27.0
2017-10-23,Permanent Residence - Tata Play recharge,Elektronik,191.0
2017-10-22,Current Residence to Place 1 bus stop highway,Belanja (Kebutuhan Harian),50.0
2017-10-21,Onion half kg 13 + milkybar 10 + Colgate maxfresh 10,Makanan/Minuman,33.0
2017-10-20,Rangoli + stamp,Lain-lain,20.0
2017-10-19,Gupta bhel,Makanan/Minuman,25.0
2017-10-18,2 Place 2 to Place 3 : Sevagram express 3AC,Transportasi,1333.0
2017-10-18,2 Place 3 to Place 2 : Amritsar express 3AC,Transportasi,1231.0
2017-09-30,Candid dusting powder,Kesehatan,59.0
2017-09-30,Supermart,Makanan/Minuman,155.0
2017-09-30,vegetables,Makanan/Minuman,135.0
2017-09-30,vegetables,Makanan/Minuman,30.0
2017-09-30,Cooktop installation+ base,Belanja (Kebutuhan Harian),600.0
2017-09-29,clothes ironing : Rs 6 per item,Elektronik,60.0
2017-09-29,Gupta bhel,Makanan/Minuman,25.0
2017-09-29,Vanila cup,Makanan/Minuman,10.0
2017-09-29,3 tablet Nor tz,Elektronik,21.0
2017-09-28,Current Residence - Tata Play recharge,Elektronik,215.0
2017-09-28,2 Place 1 to Place 2 - Novelty tour and travels,Hiburan,2388.0
2017-09-25,half kg chiku,Belanja (Kebutuhan Harian),30.0
2017-09-25,Apple 2 kg (110) + Banana 1kg (80),Makanan/Minuman,300.0
2017-09-24,2 Place 0 to Current Residence,Belanja (Kebutuhan Harian),30.0
2017-09-24,Place 0 to WS return,Transportasi,10.0
2017-09-24,2,Lain-lain,560.0
2017-09-24,Half kg pedhe,Belanja (Kebutuhan Harian),280.0
2017-09-24,hair cut,Belanja (Kebutuhan Harian),100.0
2017-09-23,Chicken masala gravy,Makanan/Minuman,100.0
2017-09-21,Place 0 to Current Residence,Belanja (Kebutuhan Harian),15.0
2017-09-21,Vadapav,Makanan/Minuman,15.0
2017-09-21,Place 0 to dadar return,Transportasi,30.0
2017-09-20,Surgical gloves pair,Kesehatan,20.0
2017-09-18,half kg chiku,Belanja (Kebutuhan Harian),60.0
2017-09-18,Nariyal,Makanan/Minuman,55.0
2017-09-17,Supermart,Makanan/Minuman,558.0
